Product ID,Product Name,Category,Sub-Category
PROD-0120,Envelopes Product 10,Office Supplies,Envelopes
PROD-0092,Binders Product 2,Office Supplies,Binders
PROD-0066,Storage Product 6,Furniture,Storage
PROD-0040,Accessories Product 10,Electronics,Accessories
PROD-0090,Paper Product 10,Office Supplies,Paper
PROD-0030,Laptops Product 10,Electronics,Laptops
PROD-0117,Envelopes Product 7,Office Supplies,Envelopes
PROD-0026,Laptops Product 6,Electronics,Laptops
PROD-0106,Pens Product 6,Office Supplies,Pens
PROD-0135,Machines Product 5,Technology,Machines
PROD-0018,Tablets Product 8,Electronics,Tablets
PROD-0115,Envelopes Product 5,Office Supplies,Envelopes
PROD-0052,Tables Product 2,Furniture,Tables
PROD-0064,Storage Product 4,Furniture,Storage
PROD-0077,Bookcases Product 7,Furniture,Bookcases
PROD-0016,Tablets Product 6,Electronics,Tablets
PROD-0112,Envelopes Product 2,Office Supplies,Envelopes
PROD-0036,Accessories Product 6,Electronics,Accessories
PROD-0065,Storage Product 5,Furniture,Storage
PROD-0048,Chairs Product 8,Furniture,Chairs
PROD-0023,Laptops Product 3,Electronics,Laptops
PROD-0070,Storage Product 10,Furniture,Storage
PROD-0155,Hardware Product 5,Technology,Hardware
PROD-0101,Pens Product 1,Office Supplies,Pens
PROD-0042,Chairs Product 2,Furniture,Chairs
PROD-0160,Hardware Product 10,Technology,Hardware
PROD-0028,Laptops Product 8,Electronics,Laptops
PROD-0082,Paper Product 2,Office Supplies,Paper
PROD-0158,Hardware Product 8,Technology,Hardware
PROD-0093,Binders Product 3,Office Supplies,Binders
PROD-0105,Pens Product 5,Office Supplies,Pens
PROD-0047,Chairs Product 7,Furniture,Chairs
PROD-0138,Machines Product 8,Technology,Machines
PROD-0159,Hardware Product 9,Technology,Hardware
PROD-0121,Copiers Product 1,Technology,Copiers
PROD-0116,Envelopes Product 6,Office Supplies,Envelopes
PROD-0029,Laptops Product 9,Electronics,Laptops
PROD-0025,Laptops Product 5,Electronics,Laptops
PROD-0151,Hardware Product 1,Technology,Hardware
PROD-0080,Bookcases Product 10,Furniture,Bookcases
PROD-0014,Tablets Product 4,Electronics,Tablets
PROD-0124,Copiers Product 4,Technology,Copiers
PROD-0002,Phones Product 2,Electronics,Phones
PROD-0086,Paper Product 6,Office Supplies,Paper
PROD-0091,Binders Product 1,Office Supplies,Binders
PROD-0061,Storage Product 1,Furniture,Storage
PROD-0058,Tables Product 8,Furniture,Tables
PROD-0128,Copiers Product 8,Technology,Copiers
PROD-0021,Laptops Product 1,Electronics,Laptops
